Country Name,Country Code,Series Name,Series Code,2021 [YR2021]
IDA & IBRD total,IBT,GDP (current US$),NY.GDP.MKTP.CD,3.87413E+13
IDA & IBRD total,IBT,GDP per capita (current US$),NY.GDP.PCAP.CD,5754.246751
IDA blend,IDB,GDP (current US$),NY.GDP.MKTP.CD,1.36936E+12
IDA blend,IDB,GDP per capita (current US$),NY.GDP.PCAP.CD,2142.311727
IDA only,IDX,GDP (current US$),NY.GDP.MKTP.CD,1.49266E+12
IDA only,IDX,GDP per capita (current US$),NY.GDP.PCAP.CD,1256.192964
IDA total,IDA,GDP (current US$),NY.GDP.MKTP.CD,2.86202E+12
IDA total,IDA,GDP per capita (current US$),NY.GDP.PCAP.CD,1566.137099
Late-demographic dividend,LTE,GDP (current US$),NY.GDP.MKTP.CD,2.72842E+13
Late-demographic dividend,LTE,GDP per capita (current US$),NY.GDP.PCAP.CD,11759.7975
Latin America & Caribbean,LCN,GDP (current US$),NY.GDP.MKTP.CD,5.38286E+12
Latin America & Caribbean,LCN,GDP per capita (current US$),NY.GDP.PCAP.CD,8291.071563
Latin America & Caribbean (excluding high income),LAC,GDP (current US$),NY.GDP.MKTP.CD,4.63798E+12
Latin America & Caribbean (excluding high income),LAC,GDP per capita (current US$),NY.GDP.PCAP.CD,7970.616443
Latin America & the Caribbean (IDA & IBRD countries),TLA,GDP (current US$),NY.GDP.MKTP.CD,5.11894E+12
Latin America & the Caribbean (IDA & IBRD countries),TLA,GDP per capita (current US$),NY.GDP.PCAP.CD,8075.788167
Least developed countries: UN classification,LDC,GDP (current US$),NY.GDP.MKTP.CD,1.3039E+12
Least developed countries: UN classification,LDC,GDP per capita (current US$),NY.GDP.PCAP.CD,1175.557183
Low & middle income,LMY,GDP (current US$),NY.GDP.MKTP.CD,3.52354E+13
Low & middle income,LMY,GDP per capita (current US$),NY.GDP.PCAP.CD,5524.243989
Low income,LIC,GDP (current US$),NY.GDP.MKTP.CD,3.75494E+11
Low income,LIC,GDP per capita (current US$),NY.GDP.PCAP.CD,651.8126376
Lower middle income,LMC,GDP (current US$),NY.GDP.MKTP.CD,7.12467E+12
Lower middle income,LMC,GDP per capita (current US$),NY.GDP.PCAP.CD,2369.957765
"Middle East, North Africa, Afghanistan & Pakistan",MEA,GDP (current US$),NY.GDP.MKTP.CD,4.31065E+12
"Middle East, North Africa, Afghanistan & Pakistan",MEA,GDP per capita (current US$),NY.GDP.PCAP.CD,5615.911861
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,GDP (current US$),NY.GDP.MKTP.CD,1.93971E+12
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,GDP per capita (current US$),NY.GDP.PCAP.CD,2753.47858
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,GDP (current US$),NY.GDP.MKTP.CD,1.9216E+12
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,GDP per capita (current US$),NY.GDP.PCAP.CD,2746.968099
Middle income,MIC,GDP (current US$),NY.GDP.MKTP.CD,3.4856E+13
Middle income,MIC,GDP per capita (current US$),NY.GDP.PCAP.CD,6007.323087
North America,NAC,GDP (current US$),NY.GDP.MKTP.CD,2.53447E+13
North America,NAC,GDP per capita (current US$),NY.GDP.PCAP.CD,68424.56003
Not classified,INX,GDP (current US$),NY.GDP.MKTP.CD,..
Not classified,INX,GDP per capita (current US$),NY.GDP.PCAP.CD,..
OECD members,OED,GDP (current US$),NY.GDP.MKTP.CD,5.90248E+13
OECD members,OED,GDP per capita (current US$),NY.GDP.PCAP.CD,43027.74943
Other small states,OSS,GDP (current US$),NY.GDP.MKTP.CD,1.72038E+11
Other small states,OSS,GDP per capita (current US$),NY.GDP.PCAP.CD,13717.08949
Pacific island small states,PSS,GDP (current US$),NY.GDP.MKTP.CD,9453908128
Pacific island small states,PSS,GDP per capita (current US$),NY.GDP.PCAP.CD,3600.812544
Post-demographic dividend,PST,GDP (current US$),NY.GDP.MKTP.CD,5.56675E+13
Post-demographic dividend,PST,GDP per capita (current US$),NY.GDP.PCAP.CD,49855.22694
Pre-demographic dividend,PRE,GDP (current US$),NY.GDP.MKTP.CD,1.63393E+12
Pre-demographic dividend,PRE,GDP per capita (current US$),NY.GDP.PCAP.CD,1594.142298
Small states,SST,GDP (current US$),NY.GDP.MKTP.CD,2.44179E+11
Small states,SST,GDP per capita (current US$),NY.GDP.PCAP.CD,12428.60877
South Asia,SAS,GDP (current US$),NY.GDP.MKTP.CD,3.71705E+12
South Asia,SAS,GDP per capita (current US$),NY.GDP.PCAP.CD,2273.720558
South Asia (IDA & IBRD),TSA,GDP (current US$),NY.GDP.MKTP.CD,3.71705E+12
South Asia (IDA & IBRD),TSA,GDP per capita (current US$),NY.GDP.PCAP.CD,2273.720558
Sub-Saharan Africa,SSF,GDP (current US$),NY.GDP.MKTP.CD,2.1408E+12
Sub-Saharan Africa,SSF,GDP per capita (current US$),NY.GDP.PCAP.CD,1785.466649
Sub-Saharan Africa (excluding high income),SSA,GDP (current US$),NY.GDP.MKTP.CD,2.03024E+12
Sub-Saharan Africa (excluding high income),SSA,GDP per capita (current US$),NY.GDP.PCAP.CD,1885.48156
Sub-Saharan Africa (IDA & IBRD countries),TSS,GDP (current US$),NY.GDP.MKTP.CD,2.1408E+12
Sub-Saharan Africa (IDA & IBRD countries),TSS,GDP per capita (current US$),NY.GDP.PCAP.CD,1785.466649
Upper middle income,UMC,GDP (current US$),NY.GDP.MKTP.CD,2.77327E+13
Upper middle income,UMC,GDP per capita (current US$),NY.GDP.PCAP.CD,9918.699477
World,WLD,GDP (current US$),NY.GDP.MKTP.CD,9.81405E+13
World,WLD,GDP per capita (current US$),NY.GDP.PCAP.CD,12390.66867
,,,,
,,,,
,,,,
Data from database: World Development Indicators,,,,
Last Updated: 02/24/2026,,,,
